---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
7513:idle | 7514:idle | 7515:idle | 7516:idle | 7517:idle | 7518:idle | 7519:PS1 | 7520:PS1 | 7521:PS1 | 7522:PS2 | 7523:PS2
7524:PS2 | 7525:PS2 | 7526:PS3 | 7527:PS3 | 7528:PS3 | 7529:PS3 | 7530:PS3 | 7531:PS3 | 7532:PS4 | 7533:PS4 | 7534:idle
7535:idle | 7536:idle | 7537:idle | 7538:idle | 7539:idle | 7540:idle | 7541:idle | 7542:idle | 7543:idle | 7544:idle | 7545:idle
7546:idle | 7547:idle | 7548:idle | 7549:idle | 7550:idle | 7551:PS1 | 7552:PS1 | 7553:PS1 | 7554:PS2 | 7555:PS2 | 7556:PS2
7557:PS2 | 7558:PS3 | 7559:PS3 | 7560:PS3 | 7561:PS3 | 7562:PS3 | 7563:PS3 | 7564:PS4 | 7565:PS4 | 7566:idle | 7567:idle
7568:idle | 7569:idle | 7570:idle | 7571:idle | 7572:idle | 7573:idle | 7574:idle | 7575:idle | 7576:idle | 7577:idle | 7578:idle
7579:idle | 7580:idle | 7581:idle | 7582:idle | 7583:PS1 | 7584:PS1 | 7585:PS1 | 7586:PS2 | 7587:PS2 | 7588:PS2 | 7589:PS2
7590:PS3 | 7591:PS3 | 7592:PS3 | 7593:PS3 | 7594:PS3 | 7595:PS3 | 7596:PS4 | 7597:PS4 | 7598:idle | 7599:idle | 7600:idle
7601:idle | 7602:idle | 7603:idle | 7604:idle | 7605:idle | 7606:idle | 7607:idle | 7608:idle | 7609:idle | 7610:idle | 7611:idle
7612:idle | 7613:idle | 7614:idle | 7615:PS1 | 7616:PS1 | 7617:PS1 | 7618:PS2 | 7619:PS2 | 7620:PS2 | 7621:PS2 | 7622:PS3
7623:PS3 | 7624:PS3 | 7625:PS3 | 7626:PS3 | 7627:PS3 | 7628:PS4 | 7629:PS4 | 7630:idle | 7631:idle | 7632:idle | 7633:idle
7634:idle | 7635:idle | 7636:idle | 7637:idle | 7638:idle | 7639:idle | 7640:idle | 7641:idle | 7642:idle | 7643:idle | 7644:idle
7645:idle | 7646:idle | 7647:PS1 | 7648:PS1 | 7649:PS1 | 7650:PS2 | 7651:PS2 | 7652:PS2 | 7653:PS2 | 7654:PS3 | 7655:PS3
7656:PS3 | 7657:PS3 | 7658:PS3 | 7659:PS3 | 7660:PS4 | 7661:PS4 | 7662:idle | 7663:idle | 7664:idle | 7665:idle | 7666:idle
7667:idle | 7668:idle | 7669:idle | 7670:idle | 7671:idle | 7672:idle | 7673:idle | 7674:idle | 7675:idle | 7676:idle | 7677:idle
7678:idle | 7679:PS1 | 7680:PS1 | 7681:PS1 | 7682:PS2 | 7683:PS2 | 7684:PS2 | 7685:PS2 | 7686:PS3 | 7687:PS3 | 7688:PS3
7689:PS3 | 7690:PS3 | 7691:PS3 | 7692:PS4 | 7693:PS4 | 7694:idle | 7695:idle | 7696:idle | 7697:idle | 7698:idle | 7699:idle
7700:idle | 7701:idle | 7702:idle | 7703:idle | 7704:idle | 7705:idle | 7706:idle | 7707:idle | 7708:idle | 7709:idle | 7710:idle
7711:PS1 | 7712:PS1 | 7713:PS1 | 7714:PS2 | 7715:PS2 | 7716:PS2 | 7717:PS2 | 7718:PS3 | 7719:PS3 | 7720:PS3 | 7721:PS3
7722:PS3 | 7723:PS3 | 7724:PS4 | 7725:PS4 | 7726:idle | 7727:idle | 7728:idle | 7729:idle | 7730:idle | 7731:idle | 7732:idle
7733:idle | 7734:idle | 7735:idle | 7736:idle | 7737:idle | 7738:idle | 7739:idle | 7740:idle | 7741:idle | 7742:idle | 7743:PS1
7744:PS1 | 7745:PS1 | 7746:PS2 | 7747:PS2 | 7748:PS2 | 7749:PS2 | 7750:PS3 | 7751:PS3 | 7752:PS3 | 7753:PS3 | 7754:PS3
7755:PS3 | 7756:PS4 | 7757:PS4 | 7758:idle | 7759:idle | 7760:idle | 7761:idle | 7762:idle | 7763:idle | 7764:idle | 7765:idle
7766:idle | 7767:idle | 7768:idle | 7769:idle | 7770:idle | 7771:idle | 7772:idle | 7773:idle | 7774:idle | 7775:PS1 | 7776:PS1
7777:PS1 | 7778:PS2 | 7779:PS2 | 7780:PS2 | 7781:PS2 | 7782:PS3 | 7783:PS3 | 7784:PS3 | 7785:PS3 | 7786:PS3 | 7787:PS3
7788:PS4 | 7789:PS4 | 7790:idle | 7791:idle | 7792:idle | 7793:idle | 7794:idle | 7795:idle | 7796:idle | 7797:idle | 7798:idle
7799:idle | 7800:idle | 7801:idle | 7802:idle | 7803:idle | 7804:idle | 7805:idle | 7806:idle | 7807:PS1 | 7808:PS1 | 7809:PS1
7810:PS2 | 7811:PS2 | 7812:PS2 | 7813:PS2 | 7814:PS3 | 7815:PS3 | 7816:PS3 | 7817:PS3 | 7818:PS3 | 7819:PS3 | 7820:PS4
7821:PS4 | 7822:idle | 7823:idle | 7824:idle | 7825:idle | 7826:idle | 7827:idle | 7828:idle | 7829:idle | 7830:idle | 7831:idle
7832:idle | 7833:idle | 7834:idle | 7835:idle | 7836:idle | 7837:idle | 7838:idle | 7839:PS1 | 7840:PS1 | 7841:PS1 | 7842:PS2
7843:PS2 | 7844:PS2 | 7845:PS2 | 7846:PS3 | 7847:PS3 | 7848:PS3 | 7849:PS3 | 7850:PS3 | 7851:PS3 | 7852:PS4 | 7853:PS4
7854:idle | 7855:idle | 7856:idle | 7857:idle | 7858:idle | 7859:idle | 7860:idle | 7861:idle | 7862:idle | 7863:idle | 7864:idle
7865:idle | 7866:idle | 7867:idle | 7868:idle | 7869:idle | 7870:idle | 7871:PS1 | 7872:PS1 | 7873:PS1 | 7874:PS2 | 7875:PS2
7876:PS2 | 7877:PS2 | 7878:PS3 | 7879:PS3 | 7880:PS3 | 7881:PS3 | 7882:PS3 | 7883:PS3 | 7884:PS4 | 7885:PS4 | 7886:idle
7887:idle | 7888:idle | 7889:idle | 7890:idle | 7891:idle | 7892:idle | 7893:idle | 7894:idle | 7895:idle | 7896:idle | 7897:idle
7898:idle | 7899:idle | 7900:idle | 7901:idle | 7902:idle | 7903:PS1 | 7904:PS1 | 7905:PS1 | 7906:PS2 | 7907:PS2 | 7908:PS2
7909:PS2 | 7910:PS3 | 7911:PS3 | 7912:PS3 | 7913:PS3 | 7914:PS3 | 7915:PS3 | 7916:PS4 | 7917:PS4 | 7918:idle | 7919:idle
7920:idle | 7921:idle | 7922:idle | 7923:idle | 7924:idle | 7925:idle | 7926:idle | 7927:idle | 7928:idle | 7929:idle | 7930:idle
7931:idle | 7932:idle | 7933:idle | 7934:idle | 7935:PS1 | 7936:PS1 | 7937:PS1 | 7938:PS2 | 7939:PS2 | 7940:PS2 | 7941:PS2
7942:PS3 | 7943:PS3 | 7944:PS3 | 7945:PS3 | 7946:PS3 | 7947:PS3 | 7948:PS4 | 7949:PS4 | 7950:idle | 7951:idle | 7952:idle
7953:idle | 7954:idle | 7955:idle | 7956:idle | 7957:idle | 7958:idle | 7959:idle | 7960:idle | 7961:idle | 7962:idle | 7963:idle
7964:idle | 7965:idle | 7966:idle | 7967:PS1 | 7968:PS1 | 7969:PS1 | 7970:PS2 | 7971:PS2 | 7972:PS2 | 7973:PS2 | 7974:PS3
7975:PS3 | 7976:PS3 | 7977:PS3 | 7978:PS3 | 7979:PS3 | 7980:PS4 | 7981:PS4 | 7982:idle | 7983:idle | 7984:idle | 7985:idle
7986:idle | 7987:idle | 7988:idle | 7989:idle | 7990:idle | 7991:idle | 7992:idle | 7993:idle | 7994:idle | 7995:idle | 7996:idle
7997:idle | 7998:idle | 7999:PS1 | 8000:PS1 | 8001:PS1 | 8002:PS2 | 8003:PS2 | 8004:PS2 | 8005:PS2 | 8006:PS3 | 8007:PS3
8008:PS3 | 8009:PS3 | 8010:PS3 | 8011:PS3 | 8012:PS4 | 8013:PS4 | 8014:tTT4 | 8015:tTT4 | 8016:tTT4 | 8017:tTT4 | 8018:tTT4
8019:tTT4 | 8020:tTT4 | 8021:tTT4 | 8022:tTT4 | 8023:tTT4 | 8024:tTT4 | 8025:tTT4 | 8026:tTT4 | 8027:tTT4 | 8028:tTT4 | 8029:tTT4
8030:tTT4 | 8031:PS1 | 8032:PS1 | 8033:PS1 | 8034:PS2 | 8035:PS2 | 8036:PS2 | 8037:PS2 | 8038:PS3 | 8039:PS3 | 8040:PS3
8041:PS3 | 8042:PS3 | 8043:PS3 | 8044:PS4 | 8045:PS4 | 8046:tTT4 | 8047:tTT4 | 8048:tTT4 | 8049:tTT4 | 8050:tTT4 | 8051:tTT4
8052:tTT4 | 8053:tTT4 | 8054:tTT4 | 8055:tTT4 | 8056:tTT4 | 8057:tTT4 | 8058:tTT4 | 8059:tTT4 | 8060:tTT4 | 8061:tTT4 | 8062:tTT4
8063:PS1 | 8064:PS1 | 8065:PS1 | 8066:PS2 | 8067:PS2 | 8068:PS2 | 8069:PS2 | 8070:PS3 | 8071:PS3 | 8072:PS3 | 8073:PS3
8074:PS3 | 8075:PS3 | 8076:PS4 | 8077:PS4 | 8078:tTT4 | 8079:tTT4 | 8080:tTT4 | 8081:tTT4 | 8082:tTT4 | 8083:tTT4 | 8084:tTT5
8085:tTT5 | 8086:tTT5 | 8087:tTT5 | 8088:tTT5 | 8089:tTT5 | 8090:tTT5 | 8091:tTT5 | 8092:tTT5 | 8093:tTT5 | 8094:tTT5 | 8095:PS1
8096:PS1 | 8097:PS1 | 8098:PS2 | 8099:PS2 | 8100:PS2 | 8101:PS2 | 8102:PS3 | 8103:PS3 | 8104:PS3 | 8105:PS3 | 8106:PS3
8107:PS3 | 8108:PS4 | 8109:PS4 | 8110:tTT5 | 8111:tTT5 | 8112:tTT5 | 8113:tTT5 | 8114:tTT5 | 8115:tTT5 | 8116:tTT5 | 8117:tTT9
8118:tTT9 | 8119:tTT9 | 8120:tTT9 | 8121:tTT9 | 8122:tTT9 | 8123:tTT9 | 8124:tTT9 | 8125:tTT9 | 8126:tTT9 | 8127:PS1 | 8128:PS1
8129:PS1 | 8130:PS2 | 8131:PS2 | 8132:PS2 | 8133:PS2 | 8134:PS3 | 8135:PS3 | 8136:PS3 | 8137:PS3 | 8138:PS3 | 8139:PS3
8140:PS4 | 8141:PS4 | 8142:tTT9 | 8143:tTT9 | 8144:tTT9 | 8145:tTT9 | 8146:tTT9 | 8147:tTT9 | 8148:tTT9 | 8149:tTT9 | 8150:tTT9
8151:tTT9 | 8152:tTT9 | 8153:tTT9 | 8154:tTT12 | 8155:tTT12 | 8156:tTT12 | 8157:tTT12 | 8158:tTT12 | 8159:PS1 | 8160:PS1 | 8161:PS1
8162:PS2 | 8163:PS2 | 8164:PS2 | 8165:PS2 | 8166:PS3 | 8167:PS3 | 8168:PS3 | 8169:PS3 | 8170:PS3 | 8171:PS3 | 8172:PS4
8173:PS4 | 8174:tTT12 | 8175:tTT12 | 8176:tTT12 | 8177:tTT12 | 8178:tTT12 | 8179:tTT12 | 8180:tTT12 | 8181:tTT12 | 8182:tTT12 | 8183:tTT12
8184:tTT12 | 8185:tTT12 | 8186:tTT12 | 8187:tTT12 | 8188:tTT12 | 8189:tTT12 | 8190:tTT12 | 8191:PS1 | 8192:PS1 | 8193:PS1 | 8194:PS2
8195:PS2 | 8196:PS2 | 8197:PS2 | 8198:PS3 | 8199:PS3 | 8200:PS3 | 8201:PS3 | 8202:PS3 | 8203:PS3 | 8204:PS4 | 8205:PS4
8206:tTT12 | 8207:tTT12 | 8208:tTT12 | 8209:tTT12 | 8210:tTT12 | 8211:tTT12 | 8212:tTT12 | 8213:tTT12 | 8214:tTT12 | 8215:tTT12 | 8216:tTT12
8217:tTT12 | 8218:tTT12 | 8219:tTT12 | 8220:tTT12 | 8221:tTT12 | 8222:tTT12 | 8223:PS1 | 8224:PS1 | 8225:PS1 | 8226:PS2 | 8227:PS2
8228:PS2 | 8229:PS2 | 8230:PS3 | 8231:PS3 | 8232:PS3 | 8233:PS3 | 8234:PS3 | 8235:PS3 | 8236:PS4 | 8237:PS4 | 8238:tTT12
8239:tTT12 | 8240:tTT12 | 8241:tTT12 | 8242:tTT12 | 8243:tTT12 | 8244:tTT12 | 8245:tTT12 | 8246:tTT12 | 8247:tTT12 | 8248:tTT12 | 8249:tTT12
8250:tTT12 | 8251:tTT12 | 8252:tTT12 | 8253:tTT12 | 8254:tTT12 | 8255:PS1 | 8256:PS1 | 8257:PS1 | 8258:PS2 | 8259:PS2 | 8260:PS2
8261:PS2 | 8262:PS3 | 8263:PS3 | 8264:PS3 | 8265:PS3 | 8266:PS3 | 8267:PS3 | 8268:PS4 | 8269:PS4 | 8270:tTT12 | 8271:tTT12
8272:tTT12 | 8273:tTT12 | 8274:tTT12 | 8275:tTT12 | 8276:tTT12 | 8277:tTT12 | 8278:tTT12 | 8279:tTT12 | 8280:tTT12 | 8281:tTT12 | 8282:tTT12
8283:tTT12 | 8284:tTT12 | 8285:tTT12 | 8286:tTT12 | 8287:PS1 | 8288:PS1 | 8289:PS1 | 8290:PS2 | 8291:PS2 | 8292:PS2 | 8293:PS2
8294:PS3 | 8295:PS3 | 8296:PS3 | 8297:PS3 | 8298:PS3 | 8299:PS3 | 8300:PS4 | 8301:PS4 | 8302:tTT12 | 8303:tTT12 | 8304:tTT12
8305:tTT12 | 8306:tTT12 | 8307:tTT12 | 8308:tTT12 | 8309:tTT12 | 8310:tTT12 | 8311:tTT12 | 8312:tTT12 | 8313:tTT12 | 8314:tTT12 | 8315:tTT12
8316:tTT12 | 8317:tTT12 | 8318:tTT12 | 8319:PS1 | 8320:PS1 | 8321:PS1 | 8322:PS2 | 8323:PS2 | 8324:PS2 | 8325:PS2 | 8326:PS3
8327:PS3 | 8328:PS3 | 8329:PS3 | 8330:PS3 | 8331:PS3 | 8332:PS4 | 8333:PS4 | 8334:tTT12 | 8335:tTT12 | 8336:tTT12 | 8337:tTT12
8338:tTT12 | 8339:tTT12 | 8340:tTT12 | 8341:tTT12 | 8342:tTT12 | 8343:tTT14 | 8344:tTT14 | 8345:tTT14 | 8346:tTT14 | 8347:tTT14 | 8348:tTT14
8349:tTT14 | 8350:tTT14 | 8351:PS1 | 8352:PS1 | 8353:PS1 | 8354:PS2 | 8355:PS2 | 8356:PS2 | 8357:PS2 | 8358:PS3 | 8359:PS3
8360:PS3 | 8361:PS3 | 8362:PS3 | 8363:PS3 | 8364:PS4 | 8365:PS4 | 8366:tTT14 | 8367:tTT14 | 8368:tTT14 | 8369:tTT14 | 8370:tTT14
8371:tTT14 | 8372:tTT17 | 8373:tTT17 | 8374:tTT17 | 8375:tTT17 | 8376:tTT17 | 8377:tTT17 | 8378:tTT17 | 8379:tTT19 | 8380:tTT19 | 8381:tTT19
8382:tTT19 | 8383:PS1 | 8384:PS1 | 8385:PS1 | 8386:PS2 | 8387:PS2 | 8388:PS2 | 8389:PS2 | 8390:PS3 | 8391:PS3 | 8392:PS3
8393:PS3 | 8394:PS3 | 8395:PS3 | 8396:PS4 | 8397:PS4 | 8398:tTT19 | 8399:tTT19 | 8400:tTT19 | 8401:tTT19 | 8402:tTT19 | 8403:tTT19
8404:tTT19 | 8405:tTT19 | 8406:tTT19 | 8407:tTT19 | 8408:tTT19 | 8409:tTT19 | 8410:tTT19 | 8411:tTT19 | 8412:tTT19 | 8413:tTT19 | 8414:tTT19
8415:PS1 | 8416:PS1 | 8417:PS1 | 8418:PS2 | 8419:PS2 | 8420:PS2 | 8421:PS2 | 8422:PS3 | 8423:PS3 | 8424:PS3 | 8425:PS3
8426:PS3 | 8427:PS3 | 8428:PS4 | 8429:PS4 | 8430:tTT19 | 8431:tTT19 | 8432:tTT19 | 8433:tTT19 | 8434:tTT19 | 8435:tTT19 | 8436:tTT19
8437:tTT19 | 8438:tTT19 | 8439:tTT19 | 8440:tTT19 | 8441:tTT19 | 8442:tTT19 | 8443:tTT19 | 8444:tTT19 | 8445:tTT19 | 8446:tTT19 | 8447:PS1
8448:PS1 | 8449:PS1 | 8450:PS2 | 8451:PS2 | 8452:PS2 | 8453:PS2 | 8454:PS3 | 8455:PS3 | 8456:PS3 | 8457:PS3 | 8458:PS3
8459:PS3 | 8460:PS4 | 8461:PS4 | 8462:tTT19 | 8463:tTT19 | 8464:tTT19 | 8465:tTT19 | 8466:tTT19 | 8467:tTT19 | 8468:tTT19 | 8469:tTT20
8470:tTT20 | 8471:tTT20 | 8472:tTT20 | 8473:tTT20 | 8474:tTT20 | 8475:tTT20 | 8476:tTT20 | 8477:tTT20 | 8478:tTT20 | 8479:PS1 | 8480:PS1
8481:PS1 | 8482:PS2 | 8483:PS2 | 8484:PS2 | 8485:PS2 | 8486:PS3 | 8487:PS3 | 8488:PS3 | 8489:PS3 | 8490:PS3 | 8491:PS3
8492:PS4 | 8493:PS4 | 8494:tTT20 | 8495:tTT20 | 8496:tTT20 | 8497:tTT20 | 8498:tTT20 | 8499:tTT20 | 8500:tTT20 | 8501:tTT20 | 8502:tTT20
8503:tTT20 | 8504:tTT20 | 8505:tTT20 | 8506:tTT20 | 8507:tTT20 | 8508:tTT20 | 8509:tTT20 | 8510:tTT20 | 8511:PS1 | 8512:PS1 | 8513:PS1
8514:PS2 | 8515:PS2 | 8516:PS2 | 8517:PS2 | 8518:PS3 | 8519:PS3 | 8520:PS3 | 8521:PS3 | 8522:PS3 | 8523:PS3 | 8524:PS4
8525:PS4 | 8526:tTT25 | 8527:tTT25 | 8528:tTT25 | 8529:tTT25 | 8530:tTT25 | 8531:tTT25 | 8532:tTT25 | 8533:tTT25 | 8534:tTT25 | 8535:tTT25
8536:tTT25 | 8537:tTT25 | 8538:tTT25 | 8539:tTT25 | 8540:tTT25 | 8541:tTT25 | 8542:tTT25 | 8543:PS1 | 8544:PS1 | 8545:PS1 | 8546:PS2
8547:PS2 | 8548:PS2 | 8549:PS2 | 8550:PS3 | 8551:PS3 | 8552:PS3 | 8553:PS3 | 8554:PS3 | 8555:PS3 | 8556:PS4 | 8557:PS4
8558:tTT25 | 8559:tTT25 | 8560:tTT25 | 8561:tTT25 | 8562:tTT29 | 8563:tTT29 | 8564:tTT29 | 8565:tTT29 | 8566:tTT29 | 8567:tTT29 | 8568:tTT29
8569:tTT29 | 8570:tTT29 | 8571:tTT29 | 8572:tTT29 | 8573:tTT29 | 8574:tTT29 | 8575:PS1 | 8576:PS1 | 8577:PS1 | 8578:PS2 | 8579:PS2
8580:PS2 | 8581:PS2 | 8582:PS3 | 8583:PS3 | 8584:PS3 | 8585:PS3 | 8586:PS3 | 8587:PS3 | 8588:PS4 | 8589:PS4 | 8590:tTT29
8591:tTT29 | 8592:tTT29 | 8593:tTT29 | 8594:tTT29 | 8595:tTT29 | 8596:tTT29 | 8597:tTT29 | 8598:tTT29 | 8599:tTT29 | 8600:tTT29 | 8601:tTT29
8602:tTT29 | 8603:tTT29 | 8604:tTT29 | 8605:tTT29 | 8606:tTT29 | 8607:PS1 | 8608:PS1 | 8609:PS1 | 8610:PS2 | 8611:PS2 | 8612:PS2
8613:PS2 | 8614:PS3 | 8615:PS3 | 8616:PS3 | 8617:PS3 | 8618:PS3 | 8619:PS3 | 8620:PS4 | 8621:PS4 | 8622:tTT29 | 8623:tTT29
8624:tTT29 | 8625:tTT29 | 8626:tTT29 | 8627:tTT29 | 8628:tTT29 | 8629:tTT29 | 8630:tTT29 | 8631:tTT29 | 8632:tTT29 | 8633:tTT29 | 8634:tTT29
8635:tTT29 | 8636:tTT29 | 8637:tTT29 | 8638:tTT29 | 8639:PS1 | 8640:PS1 | 8641:PS1 | 8642:PS2 | 8643:PS2 | 8644:PS2 | 8645:PS2
8646:PS3 | 8647:PS3 | 8648:PS3 | 8649:PS3 | 8650:PS3 | 8651:PS3 | 8652:PS4 | 8653:PS4 | 8654:tTT29 | 8655:tTT29 | 8656:tTT29
8657:tTT29 | 8658:tTT29 | 8659:tTT29 | 8660:tTT29 | 8661:tTT29 | 8662:tTT29 | 8663:tTT0 | 8664:tTT0 | 8665:tTT0 | 8666:tTT0 | 8667:tTT0
8668:tTT0 | 8669:tTT0 | 8670:tTT0 | 8671:PS1 | 8672:PS1 | 8673:PS1 | 8674:PS2 | 8675:PS2 | 8676:PS2 | 8677:PS2 | 8678:PS3
8679:PS3 | 8680:PS3 | 8681:PS3 | 8682:PS3 | 8683:PS3 | 8684:PS4 | 8685:PS4 | 8686:tTT0 | 8687:tTT0 | 8688:tTT0 | 8689:tTT0
8690:tTT0 | 8691:tTT0 | 8692:tTT0 | 8693:tTT0 | 8694:tTT0 | 8695:tTT0 | 8696:tTT0 | 8697:tTT0 | 8698:tTT0 | 8699:tTT0 | 8700:tTT0
8701:tTT0 | 8702:tTT0 | 8703:PS1 | 8704:PS1 | 8705:PS1 | 8706:PS2 | 8707:PS2 | 8708:PS2 | 8709:PS2 | 8710:PS3 | 8711:PS3
8712:PS3 | 8713:PS3 | 8714:PS3 | 8715:PS3 | 8716:PS4 | 8717:PS4 | 8718:tTT0 | 8719:tTT0 | 8720:tTT0 | 8721:tTT0 | 8722:tTT0
8723:tTT0 | 8724:tTT0 | 8725:tTT0 | 8726:tTT0 | 8727:tTT0 | 8728:tTT0 | 8729:tTT0 | 8730:tTT0 | 8731:tTT0 | 8732:tTT0 | 8733:tTT0
8734:tTT0 | 8735:PS1 | 8736:PS1 | 8737:PS1 | 8738:PS2 | 8739:PS2 | 8740:PS2 | 8741:PS2 | 8742:PS3 | 8743:PS3 | 8744:PS3
8745:PS3 | 8746:PS3 | 8747:PS3 | 8748:PS4 | 8749:PS4 | 8750:tTT0 | 8751:tTT0 | 8752:tTT0 | 8753:tTT0 | 8754:tTT0 | 8755:tTT0
8756:tTT0 | 8757:tTT1 | 8758:tTT1 | 8759:tTT1 | 8760:tTT1 | 8761:tTT1 | 8762:tTT1 | 8763:tTT1 | 8764:tTT1 | 8765:tTT1 | 8766:tTT1
8767:PS1 | 8768:PS1 | 8769:PS1 | 8770:PS2 | 8771:PS2 | 8772:PS2 | 8773:PS2 | 8774:PS3 | 8775:PS3 | 8776:PS3 | 8777:PS3
8778:PS3 | 8779:PS3 | 8780:PS4 | 8781:PS4 | 8782:tTT1 | 8783:tTT3 | 8784:tTT3 | 8785:tTT3 | 8786:tTT3 | 8787:tTT3 | 8788:tTT3
8789:tTT3 | 8790:tTT3 | 8791:tTT3 | 8792:tTT3 | 8793:tTT3 | 8794:tTT3 | 8795:tTT3 | 8796:tTT3 | 8797:tTT3 | 8798:tTT3 | 8799:PS1
8800:PS1 | 8801:PS1 | 8802:PS2 | 8803:PS2 | 8804:PS2 | 8805:PS2 | 8806:PS3 | 8807:PS3 | 8808:PS3 | 8809:PS3 | 8810:PS3
8811:PS3 | 8812:PS4 | 8813:PS4 | 8814:tTT3 | 8815:tTT3 | 8816:tTT3 | 8817:tTT3 | 8818:tTT3 | 8819:tTT3 | 8820:tTT3 | 8821:tTT3
8822:tTT3 | 8823:tTT3 | 8824:tTT3 | 8825:tTT3 | 8826:tTT6 | 8827:tTT6 | 8828:tTT6 | 8829:tTT6 | 8830:tTT6 | 8831:PS1 | 8832:PS1
8833:PS1 | 8834:PS2 | 8835:PS2 | 8836:PS2 | 8837:PS2 | 8838:PS3 | 8839:PS3 | 8840:PS3 | 8841:PS3 | 8842:PS3 | 8843:PS3
8844:PS4 | 8845:PS4 | 8846:tTT6 | 8847:tTT6 | 8848:tTT6 | 8849:tTT6 | 8850:tTT6 | 8851:tTT6 | 8852:tTT6 | 8853:tTT6 | 8854:tTT6
8855:tTT6 | 8856:tTT6 | 8857:tTT6 | 8858:tTT6 | 8859:tTT6 | 8860:tTT6 | 8861:tTT6 | 8862:tTT6 | 8863:PS1 | 8864:PS1 | 8865:PS1
8866:PS2 | 8867:PS2 | 8868:PS2 | 8869:PS2 | 8870:PS3 | 8871:PS3 | 8872:PS3 | 8873:PS3 | 8874:PS3 | 8875:PS3 | 8876:PS4
8877:PS4 | 8878:tTT6 | 8879:tTT6 | 8880:tTT6 | 8881:tTT6 | 8882:tTT6 | 8883:tTT6 | 8884:tTT6 | 8885:tTT6 | 8886:tTT6 | 8887:tTT6
8888:tTT6 | 8889:tTT6 | 8890:tTT6 | 8891:tTT6 | 8892:tTT6 | 8893:tTT6 | 8894:tTT6 | 8895:PS1 | 8896:PS1 | 8897:PS1 | 8898:PS2
8899:PS2 | 8900:PS2 | 8901:PS2 | 8902:PS3 | 8903:PS3 | 8904:PS3 | 8905:PS3 | 8906:PS3 | 8907:PS3 | 8908:PS4 | 8909:PS4
8910:tTT6 | 8911:tTT6 | 8912:tTT6 | 8913:tTT6 | 8914:tTT6 | 8915:tTT6 | 8916:tTT6 | 8917:tTT6 | 8918:tTT6 | 8919:tTT6 | 8920:tTT6
8921:tTT6 | 8922:tTT6 | 8923:tTT6 | 8924:tTT6 | 8925:tTT6 | 8926:tTT6 | 8927:PS1 | 8928:PS1 | 8929:PS1 | 8930:PS2 | 8931:PS2
8932:PS2 | 8933:PS2 | 8934:PS3 | 8935:PS3 | 8936:PS3 | 8937:PS3 | 8938:PS3 | 8939:PS3 | 8940:PS4 | 8941:PS4 | 8942:tTT6
8943:tTT6 | 8944:tTT6 | 8945:tTT6 | 8946:tTT6 | 8947:tTT6 | 8948:tTT6 | 8949:tTT6 | 8950:tTT6 | 8951:tTT6 | 8952:tTT6 | 8953:tTT6
8954:tTT6 | 8955:tTT6 | 8956:tTT6 | 8957:tTT6 | 8958:tTT6 | 8959:PS1 | 8960:PS1 | 8961:PS1 | 8962:PS2 | 8963:PS2 | 8964:PS2
8965:PS2 | 8966:PS3 | 8967:PS3 | 8968:PS3 | 8969:PS3 | 8970:PS3 | 8971:PS3 | 8972:PS4 | 8973:PS4 | 8974:tTT6 | 8975:tTT6
8976:tTT6 | 8977:tTT6 | 8978:tTT6 | 8979:tTT6 | 8980:tTT6 | 8981:tTT6 | 8982:tTT6 | 8983:tTT6 | 8984:tTT6 | 8985:tTT6 | 8986:tTT6
8987:tTT6 | 8988:tTT6 | 8989:tTT6 | 8990:tTT6 | 8991:PS1 | 8992:PS1 | 8993:PS1 | 8994:PS2 | 8995:PS2 | 8996:PS2 | 8997:PS2
8998:PS3 | 8999:PS3 | 9000:PS3 | 9001:PS3 | 9002:PS3 | 9003:PS3 | 9004:PS4 | 9005:PS4 | 9006:tTT6 | 9007:tTT6 | 9008:tTT6
9009:tTT6 | 9010:tTT6 | 9011:tTT6 | 9012:tTT6 | 9013:tTT6 | 9014:tTT6 | 9015:tTT6 | 9016:tTT6 | 9017:tTT6 | 9018:tTT6 | 9019:tTT6
9020:tTT6 | 9021:tTT6 | 9022:tTT8 | 9023:PS1 | 9024:PS1 | 9025:PS1 | 9026:PS2 | 9027:PS2 | 9028:PS2 | 9029:PS2 | 9030:PS3
9031:PS3 | 9032:PS3 | 9033:PS3 | 9034:PS3 | 9035:PS3 | 9036:PS4 | 9037:PS4 | 9038:tTT8 | 9039:tTT8 | 9040:tTT8 | 9041:tTT8
